ърфЁ	тЁхь /ё	чэріхэшх
0		0.00		10.3
1		0.03		-10
2		0.07		1.6
3		0.10		1.6
4		0.13		0.6
5		0.17		0.6
6		0.20		-10
7		0.23		0.6
8		0.27		0.6
9		0.30		0.6
10		0.33		0.5
11		0.37		1.5
12		0.40		-10
13		0.43		16.1
14		0.47		15.8
15		0.50		15.6
16		0.53		1.6
17		0.57		15.3
18		0.60		15.2
19		0.63		15.0
20		0.67		14.8
21		0.70		-10
22		0.73		14.5
23		0.77		14.4
24		0.80		14.2
25		0.83		14.0
26		0.87		13.9
27		0.90		13.8
28		0.93		13.7
29		0.97		13.7
30		1.00		13.8
31		1.03		13.7
32		1.07		13.7
33		1.10		13.7
34		1.13		1.1
35		1.17		13.7
36		1.20		13.7
37		1.23		13.6
38		1.27		13.6
39		1.30		13.5
40		1.33		13.5
41		1.37		13.5
42		1.40		0.9
43		1.43		0.1
44		1.47		2.1
45		1.50		2.1
46		1.53		2.1
47		1.57		13.3
48		1.60		2.1
49		1.63		0.8
50		1.67		2.0
51		1.70		1.9
52		1.73		0.7
53		1.77		1.8
54		1.80		1.8
55		1.83		1.8
56		1.87		1.8
57		1.90		0.7
58		1.93		1.9
59		1.97		22.0
60		2.00		0.6
61		2.03		9.7
62		2.07		22.0
63		2.10		0.7
64		2.13		22.0
65		2.17		22.0
66		2.20		1.1
67		2.23		0.7
68		2.27		22.0
69		2.30		22.0
70		2.33		0.6
71		2.37		22.0
72		2.40		0.5
73		2.43		0.5
74		2.47		0.8
75		2.50		0.6
76		2.53		0.7
77		2.57		0.7
78		2.60		0.7
79		2.63		0.6
80		2.67		21.9
81		2.70		0.6
82		2.73		21.9
83		2.77		21.8
84		2.80		21.9
85		2.83		21.9
86		2.87		0.4
87		2.90		0.4
88		2.93		0.4
89		2.97		9.4
90		3.00		0.3
91		3.03		0.3
92		3.07		9.5
93		3.10		0.4
94		3.13		0.2
95		3.17		0.2
96		3.20		0.1
97		3.23		0.2
98		3.27		22.0
99		3.30		0.3
100		3.33		0.2
101		3.37		0.2
102		3.40		0.2
103		3.43		0.2
104		3.47		0.5
105		3.50		0.5
106		3.53		0.2
107		3.57		21.8
108		3.60		0.2
109		3.63		0.5
110		3.67		21.9
111		3.70		21.9
112		3.73		0.5
113		3.77		0.4
114		3.80		0.5
115		3.83		0.4
116		3.87		0.2
117		3.90		0.2
118		3.93		21.9
119		3.97		0.5
120		4.00		0.5
121		4.03		0.4
122		4.07		0.2
123		4.10		0.2
124		4.13		0.2
125		4.17		0.3
126		4.20		0.3
127		4.23		0.3
128		4.27		0.3
129		4.30		0.3
130		4.33		0.3
131		4.37		0.3
132		4.40		0.2
133		4.43		0.5
134		4.47		0.5
135		4.50		0.3
136		4.53		0.2
137		4.57		0.6
138		4.60		0.6
139		4.63		0.4
140		4.67		0.5
141		4.70		0.5
142		4.73		0.4
143		4.77		0.4
144		4.80		0.6
145		4.83		0.5
146		4.87		0.5
147		4.90		0.5
148		4.93		22.0
149		4.97		0.5
150		5.00		0.6
151		5.03		0.6
152		5.07		0.6
153		5.10		0.6
154		5.13		22.0
155		5.17		0.6
156		5.20		0.6
157		5.23		22.0
158		5.27		0.6
159		5.30		0.7
160		5.33		0.7
161		5.37		0.8
162		5.40		0.9
163		5.43		0.9
164		5.47		0.6
165		5.50		0.9
166		5.53		1.0
167		5.57		0.9
168		5.60		1.0
169		5.63		1.1
170		5.67		1.1
171		5.70		0.7
172		5.73		1.0
173		5.77		0.7
174		5.80		0.7
175		5.83		1.2
176		5.87		1.1
177		5.90		1.1
178		5.93		1.1
179		5.97		1.2
180		6.00		1.2
181		6.03		1.2
182		6.07		1.2
183		6.10		1.3
184		6.13		1.4
185		6.17		1.4
186		6.20		1.3
187		6.23		1.4
188		6.27		1.3
189		6.30		1.3
190		6.33		1.4
191		6.37		1.4
192		6.40		1.5
193		6.43		0.9
194		6.47		1.6
195		6.50		0.9
196		6.53		1.6
197		6.57		1.6
198		6.60		1.6
199		6.63		1.6
200		6.67		1.6
201		6.70		1.7
202		6.73		1.7
203		6.77		1.0
204		6.80		1.7
205		6.83		1.8
206		6.87		1.0
207		6.90		1.8
208		6.93		1.8
209		6.97		1.8
210		7.00		0.9
211		7.03		1.8
212		7.07		1.9
213		7.10		1.9
214		7.13		1.9
215		7.17		1.9
216		7.20		1.9
217		7.23		0.1
218		7.27		1.9
219		7.30		1.9
220		7.33		1.0
221		7.37		2.0
222		7.40		2.0
223		7.43		2.0
224		7.47		2.0
225		7.50		1.1
226		7.53		2.1
227		7.57		2.1
228		7.60		2.2
229		7.63		2.3
230		7.67		1.0
231		7.70		0.1
232		7.73		2.3
233		7.77		13.5
234		7.80		13.5
235		7.83		13.4
236		7.87		2.3
237		7.90		13.5
238		7.93		13.5
239		7.97		13.5
240		8.00		13.6
241		8.03		2.4
242		8.07		1.1
243		8.10		13.5
244		8.13		13.6
245		8.17		13.6
246		8.20		13.6
247		8.23		13.7
248		8.27		13.6
249		8.30		13.6
250		8.33		13.7
251		8.37		13.7
252		8.40		13.8
253		8.43		13.7
254		8.47		13.9
255		8.50		13.9
256		8.53		13.9
257		8.57		1.1
258		8.60		14.0
259		8.63		14.1
260		8.67		14.0
261		8.70		1.2
262		8.73		1.2
263		8.77		14.2
264		8.80		14.2
265		8.83		-10
266		8.87		-10
267		8.90		14.2
268		8.93		1.3
269		8.97		14.2
270		9.00		1.3
271		9.03		1.4
272		9.07		14.4
273		9.10		14.3
274		9.13		14.3
275		9.17		14.3
276		9.20		1.3
277		9.23		14.4
278		9.27		14.4
279		9.30		14.4
280		9.33		14.5
281		9.37		14.5
282		9.40		14.5
283		9.43		14.6
284		9.47		14.6
285		9.50		1.3
286		9.53		14.7
287		9.57		14.7
288		9.60		14.7
289		9.63		3.7
290		9.67		5.3
291		9.70		14.8
292		9.73		15.0
293		9.77		15.0
294		9.80		15.1
295		9.83		15.0
296		9.87		1.4
297		9.90		5.3
298		9.93		15.2
299		9.97		-10
300		10.00		15.2
301		10.03		15.3
302		10.07		1.6
303		10.10		15.3
304		10.13		15.3
305		10.17		15.4
306		10.20		15.5
307		10.23		0.5
308		10.27		15.6
309		10.30		15.6
310		10.33		15.6
311		10.37		15.5
312		10.40		15.6
313		10.43		15.6
314		10.47		15.7
315		10.50		15.7
316		10.53		1.4
317		10.57		15.9
318		10.60		15.9
319		10.63		1.5
320		10.67		15.9
321		10.70		16.0
322		10.73		-10
323		10.77		16.0
324		10.80		16.1
325		10.83		1.5
326		10.87		1.6
327		10.90		-10
328		10.93		-10
329		10.97		-10
330		11.00		-10
331		11.03		-10
332		11.07		-10
333		11.10		-10
334		11.13		-10
335		11.17		-10
336		11.20		-10
337		11.23		-10
338		11.27		-10
339		11.30		1.6
340		11.33		-10
341		11.37		1.5
342		11.40		-10
343		11.43		-10
344		11.47		-10
345		11.50		-10
346		11.53		-10
347		11.57		-10
348		11.60		-10
349		11.63		-10
350		11.67		-10
351		11.70		-10
352		11.73		-10
353		11.77		-10
354		11.80		-10
355		11.83		0.5
356		11.87		-10
357		11.90		-10
358		11.93		-10
359		11.97		-10
360		12.00		-10
361		12.03		-10
362		12.07		-10
363		12.10		-10
364		12.13		-10
365		12.17		-10
366		12.20		-10
367		12.23		-10
368		12.27		-10
369		12.30		-10
370		12.33		1.7
371		12.37		-10
372		12.40		-10
373		12.43		-10
374		12.47		1.7
375		12.50		-10
376		12.53		-10
377		12.57		-10
378		12.60		1.7
379		12.63		1.6
380		12.67		-10
381		12.70		-10
382		12.73		1.6
383		12.77		-10
384		12.80		-10
385		12.83		-10
386		12.87		1.6
387		12.90		5.4
388		12.93		-10
389		12.97		-10
390		13.00		1.6
391		13.03		-10
392		13.07		-10
393		13.10		-10
394		13.13		-10
395		13.17		-10
396		13.20		-10
397		13.23		-10
398		13.27		-10
399		13.30		-10
400		13.33		1.6
401		13.37		1.6
402		13.40		-10
403		13.43		-10
404		13.47		-10
405		13.50		1.6
406		13.53		1.6
407		13.57		-10
408		13.60		5.3
409		13.63		1.6
410		13.67		-10
411		13.70		-10
412		13.73		-10
413		13.77		1.5
414		13.80		-10
415		13.83		-10
416		13.87		-10
417		13.90		-10
418		13.93		1.6
419		13.97		-10
420		14.00		-10
421		14.03		0.6
422		14.07		1.6
423		14.10		-10
424		14.13		-10
425		14.17		-10
426		14.20		1.7
427		14.23		-10
428		14.27		1.7
429		14.30		-10
430		14.33		-10
431		14.37		-10
432		14.40		-10
433		14.43		1.7
434		14.47		-10
435		14.50		1.6
436		14.53		0.6
437		14.57		0.6
438		14.60		-10
439		14.63		-10
440		14.67		1.6
441		14.70		-10
442		14.73		-10
443		14.77		-10
444		14.80		0.6
445		14.83		-10
446		14.87		0.6
447		14.90		-10
448		14.93		-10
449		14.97		1.7
450		15.00		-10
451		15.03		-10
452		15.07		-10
453		15.10		1.7
454		15.13		1.7
455		15.17		-10
456		15.20		-10
457		15.23		-10
458		15.27		-10
459		15.30		-10
460		15.33		-10
461		15.37		-10
462		15.40		-10
463		15.43		19.2
464		15.47		-10
465		15.50		0.6
466		15.53		-10
467		15.57		-10
468		15.60		19.1
469		15.63		19.2
470		15.67		19.3
471		15.70		19.2
472		15.73		19.4
473		15.77		19.5
474		15.80		19.5
475		15.83		19.4
476		15.87		19.4
477		15.90		1.6
478		15.93		19.4
479		15.97		8.4
480		16.00		19.4
481		16.03		19.5
482		16.07		19.4
483		16.10		19.5
484		16.13		19.5
485		16.17		19.6
486		16.20		19.6
487		16.23		19.7
488		16.27		1.8
489		16.30		5.4
490		16.33		19.5
491		16.37		19.5
492		16.40		1.7
493		16.43		19.6
494		16.47		19.6
495		16.50		19.7
496		16.53		19.6
497		16.57		19.6
498		16.60		19.6
499		16.63		19.7
500		16.67		19.6
501		16.70		19.6
502		16.73		19.6
503		16.77		19.9
504		16.80		20.0
505		16.83		19.9
506		16.87		19.9
507		16.90		1.7
508		16.93		5.6
509		16.97		19.8
510		17.00		19.9
511		17.03		19.9
512		17.07		20.0
513		17.10		20.1
514		17.13		20.2
515		17.17		20.3
516		17.20		20.3
517		17.23		20.3
518		17.27		20.3
519		17.30		1.8
520		17.33		20.3
521		17.37		20.3
522		17.40		20.3
523		17.43		20.4
524		17.47		20.5
525		17.50		20.5
526		17.53		1.8
527		17.57		1.7
528		17.60		20.5
529		17.63		20.5
530		17.67		20.5
531		17.70		20.6
532		17.73		20.6
533		17.77		1.8
534		17.80		1.8
535		17.83		20.6
536		17.87		20.5
537		17.90		20.6
538		17.93		20.5
539		17.97		1.9
540		18.00		20.6
541		18.03		20.6
542		18.07		20.7
543		18.10		9.6
544		18.13		9.7
545		18.17		9.9
546		18.20		1.8
547		18.23		10.0
548		18.27		10.1
549		18.30		1.9
550		18.33		10.1
551		18.37		-10
552		18.40		2.0
553		18.43		10.0
554		18.47		-10
555		18.50		1.9
556		18.53		10.0
557		18.57		10.0
558		18.60		10.1
559		18.63		10.1
560		18.67		1.9
561		18.70		10.1
562		18.73		10.1
563		18.77		10.1
564		18.80		10.1
565		18.83		10.1
566		18.87		10.0
567		18.90		10.1
568		18.93		10.0
569		18.97		1.9
570		19.00		10.1
571		19.03		-10
572		19.07		10.0
573		19.10		10.0
574		19.13		10.0
575		19.17		1.9
576		19.20		10.1
577		19.23		10.0
578		19.27		1.9
579		19.30		10.0
580		19.33		10.1
581		19.37		-10
582		19.40		10.1
583		19.43		1.9
584		19.47		1.9
585		19.50		10.0
586		19.53		-10
587		19.57		10.0
588		19.60		10.1
589		19.63		1.8
590		19.67		5.2
591		19.70		10.0
592		19.73		10.1
593		19.77		1.9
594		19.80		21.2
595		19.83		10.0
596		19.87		10.0
597		19.90		10.1
598		19.93		10.2
599		19.97		1.9
600		20.00		10.4
601		20.03		10.5
602		20.07		1.9
603		20.10		1.9
604		20.13		1.9
605		20.17		1.9
606		20.20		1.9
607		20.23		1.9
608		20.27		10.9
609		20.30		10.9
610		20.33		11.1
611		20.37		1.8
612		20.40		1.9
613		20.43		1.9
614		20.47		11.4
615		20.50		1.9
616		20.53		11.5
617		20.57		11.5
618		20.60		11.6
619		20.63		11.6
620		20.67		11.6
621		20.70		11.7
622		20.73		11.7
623		20.77		1.8
624		20.80		11.7
625		20.83		11.8
626		20.87		1.8
627		20.90		12.1
628		20.93		12.2
629		20.97		12.3
630		21.00		1.8
631		21.03		0.6
632		21.07		-10
633		21.10		1.8
634		21.13		0.7
635		21.17		1.8
636		21.20		12.6
637		21.23		1.8
638		21.27		12.6
639		21.30		12.6
640		21.33		12.7
641		21.37		1.8
642		21.40		12.7
643		21.43		12.8
644		21.47		1.8
645		21.50		1.8
646		21.53		1.8
647		21.57		1.8
648		21.60		1.8
649		21.63		-10
650		21.67		0.6
651		21.70		1.8
652		21.73		0.7
653		21.77		1.9
654		21.80		1.8
655		21.83		1.9
656		21.87		0.7
657		21.90		0.7
658		21.93		1.9
659		21.97		1.9
660		22.00		0.7
661		22.03		0.7
662		22.07		0.7
663		22.10		0.7
664		22.13		13.5
665		22.17		0.7
666		22.20		1.9
667		22.23		5.3
668		22.27		0.7
669		22.30		-10
670		22.33		13.8
671		22.37		1.9
672		22.40		1.8
673		22.43		1.9
674		22.47		5.3
675		22.50		1.9
676		22.53		1.9
677		22.57		1.8
678		22.60		0.7
679		22.63		1.9
680		22.67		0.7
681		22.70		1.9
682		22.73		1.9
683		22.77		0.7
684		22.80		-10
685		22.83		1.8
686		22.87		14.3
687		22.90		0.7
688		22.93		0.7
689		22.97		14.2
690		23.00		1.8
691		23.03		0.7
692		23.07		0.7
693		23.10		1.8
694		23.13		1.8
695		23.17		1.8
696		23.20		0.7
697		23.23		1.8
698		23.27		1.9
699		23.30		-10
700		23.33		10.6
701		23.37		1.9
702		23.40		-10
703		23.43		-10
704		23.47		10.5
705		23.50		-10
706		23.53		15.0
707		23.57		14.9
708		23.60		1.8
709		23.63		15.0
710		23.67		-10
711		23.70		5.5
712		23.73		16.0
713		23.77		16.2
714		23.80		0.7
715		23.83		12.1
716		23.87		12.0
717		23.90		1.8
718		23.93		15.6
719		23.97		-10
720		24.00		0.7
721		24.03		5.2
722		24.07		10.5
723		24.10		10.4
724		24.13		1.8
725		24.17		-10
726		24.20		1.8
727		24.23		0.6
728		24.27		10.4
729		24.30		-10
730		24.33		-10
731		24.37		10.5
732		24.40		12.0
733		24.43		-10
734		24.47		10.1
735		24.50		12.1
736		24.53		0.7
737		24.57		10.5
738		24.60		10.6
739		24.63		-10
740		24.67		10.3
741		24.70		10.5
742		24.73		-10
743		24.77		0.7
744		24.80		12.0
745		24.83		10.5
746		24.87		10.5
747		24.90		12.0
748		24.93		0.7
749		24.97		5.2
750		25.00		10.4
751		25.03		5.2
752		25.07		12.0
753		25.10		0.9
754		25.13		12.0
755		25.17		12.0
756		25.20		10.4
757		25.23		12.0
758		25.27		0.8
759		25.30		0.9
760		25.33		0.7
761		25.37		10.2
762		25.40		10.4
763		25.43		5.1
764		25.47		10.3
765		25.50		10.2
766		25.53		10.3
767		25.57		0.7
768		25.60		0.8
769		25.63		0.8
770		25.67		12.0
771		25.70		12.0
772		25.73		0.7
773		25.77		12.0
774		25.80		10.2
775		25.83		0.8
776		25.87		12.0
777		25.90		0.7
778		25.93		10.2
779		25.97		12.0
780		26.00		12.0
781		26.03		12.0
782		26.07		-10
783		26.10		0.8
784		26.13		-10
785		26.17		10.2
786		26.20		10.2
787		26.23		10.1
788		26.27		-10
789		26.30		10.3
790		26.33		10.2
791		26.37		0.8
792		26.40		10.1
793		26.43		0.7
794		26.47		0.7
795		26.50		10.2
796		26.53		0.7
797		26.57		0.7
798		26.60		0.7
799		26.63		0.7
800		26.67		0.7
801		26.70		10.2
802		26.73		10.2
803		26.77		10.2
804		26.80		-10
805		26.83		10.1
806		26.87		10.1
807		26.90		0.7
808		26.93		11.9
809		26.97		11.8
810		27.00		10.1
811		27.03		0.8
812		27.07		10.2
813		27.10		10.1
814		27.13		10.4
815		27.17		10.2
816		27.20		0.7
817		27.23		0.6
818		27.27		10.1
819		27.30		10.2
820		27.33		0.7
821		27.37		0.7
822		27.40		0.6
823		27.43		0.7
824		27.47		0.7
825		27.50		10.1
826		27.53		10.2
827		27.57		0.7
828		27.60		0.6
829		27.63		0.6
830		27.67		0.7
831		27.70		0.6
832		27.73		0.6
833		27.77		10.0
834		27.80		10.1
835		27.83		10.1
836		27.87		10.0
837		27.90		0.6
838		27.93		10.0
839		27.97		0.6
840		28.00		11.8
841		28.03		10.0
842		28.07		10.0
843		28.10		11.8
844		28.13		9.8
845		28.17		0.5
846		28.20		0.5
847		28.23		0.5
848		28.27		9.8
849		28.30		5.2
850		28.33		9.9
851		28.37		0.5
852		28.40		9.9
853		28.43		10.2
854		28.47		9.9
855		28.50		0.5
856		28.53		1.4
857		28.57		0.5
858		28.60		0.5
859		28.63		0.5
860		28.67		0.5
861		28.70		11.2
862		28.73		1.5
863		28.77		10.7
864		28.80		10.7
865		28.83		1.7
866		28.87		10.9
867		28.90		10.9
868		28.93		10.8
869		28.97		10.8
870		29.00		10.7
871		29.03		1.7
872		29.07		10.7
873		29.10		10.6
874		29.13		1.7
875		29.17		1.7
876		29.20		10.7
877		29.23		10.7
878		29.27		1.7
879		29.30		10.7
880		29.33		1.7
881		29.37		1.8
882		29.40		1.8
883		29.43		10.7
884		29.47		10.7
885		29.50		1.7
886		29.53		10.7
887		29.57		10.7
888		29.60		-10
889		29.63		1.7
890		29.67		10.7
891		29.70		10.7
892		29.73		1.8
893		29.77		1.7
894		29.80		1.8
895		29.83		10.7
896		29.87		10.6
